,list_name,name,label,,,,,,no colon
17,AG_NORTH,Echinochloa-colona,Echinochloa colona - Awnless Barnyard Grass,,,,,,12
18,AG_NORTH,Elytrophorus-spicatus,Elytrophorus spicatus - Spike Grass,,,,,,13
19,AG_NORTH,Enneapogon-glaber,Enneapogon glaber - Hairless Nineawn,,,,,,11
20,AG_NORTH,Enneapogon-polyphyllus,Enneapogon polyphyllus - Limestone Bottlewasher,,,,,,11
21,AG_NORTH,Enneapogon-sp.,Enneapogon sp. - Nineawns,,,,,,11
22,AG_NORTH,Eragrostis-basedowii,Eragrostis basedowii - Clustered Lovegrass,,,,,,11
23,AG_NORTH,Eragrostis-cumingii,Eragrostis cumingii - Cummings Lovegrass,,,,,,11
24,AG_NORTH,Eragrostis-sp.,Eragrostis sp. - Lovegrass,,,,,,11
25,AG_NORTH,Eragrostis-tenellula,Eragrostis tenellula - Delicate Lovegrass,,,,,,11
26,AG_NORTH,Eriachne-armitii,Eriachne armitii - Longawn Wanderrie,,,,,,9
27,AG_NORTH,Eriachne-ciliata,Eriachne ciliata - Slender Wanderrie,,,,,,9
28,AG_NORTH,Eriachne-melicacea,Eriachne melicacea - Wanderrie Grass,,,,,,9
29,AG_NORTH,Eriachne-sp.,Eriachne-sp. - Wanderrie,,,,,,9
31,AG_NORTH,Iseilema-calvum,Iseilema calvum - Tall Flinders Grass,,,,,,9
32,AG_NORTH,Iseilema-ciliatum,Iseilema ciliatum - Big Seeded Flinders Grass,,,,,,9
33,AG_NORTH,Iseilema-fragile,Iseilema fragile - Fragile Flinders Grass,,,,,,9
34,AG_NORTH,Iseilema-macratherum,Iseilema macratherum - Bull Flinders Grass,,,,,,9
35,AG_NORTH,Iseilema-sp.,Iseilema sp. - Flinders Grass,,,,,,9
36,AG_NORTH,Iseilema-vaginiflorum,Iseilema vaginiflorum - Red Flinders Grass,,,,,,9
37,AG_NORTH,Mnesithea-formosa,Mnesithea formosa - Silkytop Grass,,,,,,10
38,AG_NORTH,Panicum-laevinode,Panicum laevinode - Pepper Grass,,,,,,8
39,AG_NORTH,Panicum-mindanaense,Panicum mindanaense - Delicate Millet,,,,,,8
40,AG_NORTH,Paspalidium-rarum,Paspalidium rarum - Bunch Paspalidium,,,,,,12
41,AG_NORTH,Paspalidium-retiglume,Paspalidium retiglume - Paspalidium,,,,,,12
42,AG_NORTH,Perotis-rara,Perotis rara - Comet Grass,,,,,,8
43,AG_NORTH,Schizachyrium-fragile,Schizachyrium fragile - Fire Grass,,,,,,14
44,AG_NORTH,Setaria-apiculata,Setaria apiculata - Pigeon Grass,,,,,,8
45,AG_NORTH,Setaria-surgens,Setaria surgens - Annual Pigeon Grass,,,,,,8
46,AG_NORTH,Sorghum-intrans,Sorghum intrans - Annual Sorghum,,,,,,8
47,AG_NORTH,Sorghum-stipoideum,Sorghum stipoideum - Annual Native Sorghum,,,,,,8
48,AG_NORTH,Sorghum-timorense,Sorghum timorense - Annual Sorghum,,,,,,8
49,AG_NORTH,Sporobolus-australasicus,Sporobolus australasicus - Australian Dropseed,,,,,,11
50,AG_NORTH,Themeda-quadrivalvis,Themeda quadrivalvis - Grader Grass,,,,,,8
51,AG_NORTH,Tragus-australianus,Tragus australianus - Sock-Burr Grass,,,,,,7
52,AG_NORTH,Tragus-sp.,Tragus sp. - Burr Grass,,,,,,7
53,AG_NORTH,Yakirra-australiensis,Yakirra australiensis - Desert Flinders Grass,,,,,,8
54,AG_NORTH,Yakirra-majuscula,Yakirra majuscula - Annual Panic,,,,,,8
55,AG_NORTH,other1,Other species 1,,,,,,no colon
56,AG_NORTH,other2,Other species 2,,,,,,no colon
57,AG_NORTH,other3,Other species 3,,,,,,no colon
58,AG_NORTH,other4,Other species 4,,,,,,no colon
0,AG_SOUTH,Aristida-contorta,Aristida contorta - Bunched Kerosene Grass,,,,,,9
1,AG_SOUTH,Aristida-holathera,Aristida holathera - Erect Kerosene Grass,,,,,,9
2,AG_SOUTH,Aristida-hygrometrica,Aristida hygrometrica - Northern Kerosene Grass,,,,,,9
3,AG_SOUTH,Chloris-pectinata,Chloris pectinata - Comb Windmill (Comb Chloris),,,,,,8
4,AG_SOUTH,Dactyloctenium-radulans,Dactyloctenium radulans - Button Grass,,,,,,15
5,AG_SOUTH,Dichanthium-sericeum-ssp-humilis,Dichanthium sericeum ssp humilis - Annual Blue Grass,,,,,,12
6,AG_SOUTH,Eleocharis-pallens,Eleocharis pallens - Pale Spike-Sedge,,,,,,11
7,AG_SOUTH,Elytrophorus-spicatus,Elytrophorus spicatus - Spikegrass,,,,,,13
8,AG_SOUTH,Enneapogon-avenaceus,Enneapogon avenaceus - Oatgrass,,,,,,11
9,AG_SOUTH,Enneapogon-cylindricus,Enneapogon cylindricus - Limestone Oat Grass,,,,,,11
10,AG_SOUTH,Enneapogon-polyphyllus,Enneapogon polyphyllus - Woolly Oat (Leafy Nine Awn),,,,,,11
11,AG_SOUTH,Eragrostis-dielsii,Eragrostis dielsii - Mallee Lovegrass,,,,,,11
12,AG_SOUTH,Eragrostis-sp.,Eragrostis sp - Lovegrass Sp,,,,,,11
13,AG_SOUTH,Eriachne-aristidea,Eriachne aristidea - Three-Awn Wanderrie Grass,,,,,,9
14,AG_SOUTH,Eriachne-helmsii,Eriachne helmsii - Wanderrie Grass,,,,,,9
15,AG_SOUTH,Eriachne-sp.,Eriachne sp - Wanderrie Sp,,,,,,9
16,AG_SOUTH,Fimbristylis-dichotoma,Fimbristylis dichotoma - Eight Day Grass,,,,,,13
17,AG_SOUTH,Iseilema-membranaceum,Iseilema membranaceum - Small Flinders Grass,,,,,,9
18,AG_SOUTH,Iseilema-sp.,Iseilema sp - Flinders Grass Species,,,,,,9
19,AG_SOUTH,Iseilema-vaginiflorum,Iseilema vaginiflorum - Red Flinders Grass,,,,,,9
20,AG_SOUTH,Monachather-paradoxus,Monachather paradoxus - Bandicoot Grass,,,,,,12
21,AG_SOUTH,Oxychloris-scariosa,Oxychloris scariosa - Winged Chloris,,,,,,11
22,AG_SOUTH,Paspalidium-constrictum,Paspalidium constrictum - Knottybutt Grass,,,,,,12
24,AG_SOUTH,Sporobulus-actinocladus,Sporobulus actinocladus - Katoora Grass,,,,,,11
25,AG_SOUTH,Sporobulus-australasicus,Sporobulus australasicus - Australian Dropseed (Fairy Grass),,,,,,11
23,AG_SOUTH,Sporobolus-caroli,Sporobolus caroli - Fairy Grass,,,,,,11
26,AG_SOUTH,Tragus-australianus,Tragus australianus - Small Burr Grass,,,,,,7
27,AG_SOUTH,Tripogon-loliiformis,Tripogon loliiformis - Five Minute Grass,,,,,,9
28,AG_SOUTH,Triraphis-mollis,Triraphis mollis - Purple Plume Grass,,,,,,10
29,AG_SOUTH,Yakirra-australiensis-australiensis,Yakirra australiensis australiensis - Desert Flinders Grass,,,,,,8
30,AG_SOUTH,other1,Other species 1,,,,,,no colon
31,AG_SOUTH,other2,Other species 2,,,,,,no colon
32,AG_SOUTH,other3,Other species 3,,,,,,no colon
33,AG_SOUTH,other4,Other species 4,,,,,,no colon
